time,strategy,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2023-01-03 09:30:00-05:00,Momentum,AGG,buy,market,new,1,gtc,0.0,1,stock,,,
2023-01-03 09:30:00-05:00,Momentum,AGG,buy,market,fill,1,gtc,0.0,1,stock,97.97000122070312,1031,0.0
2023-01-05 09:30:00-05:00,Momentum,AGG,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-05 09:30:00-05:00,Momentum,VEU,buy,market,new,1,gtc,0.0,1,stock,,,
2023-01-05 09:30:00-05:00,Momentum,AGG,sell,market,fill,1,gtc,0.0,1,stock,97.63999938964844,1031,0.0
2023-01-05 09:30:00-05:00,Momentum,VEU,buy,market,fill,1,gtc,0.0,1,stock,50.93000030517578,1950,0.0
2023-01-11 09:30:00-05:00,Momentum,VEU,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-11 09:30:00-05:00,Momentum,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-01-11 09:30:00-05:00,Momentum,SPY,buy,market,fill,1,gtc,0.0,1,stock,392.2300109863281,262,0.0
2023-01-11 09:30:00-05:00,Momentum,VEU,sell,market,fill,1,gtc,0.0,1,stock,52.77000045776367,1950,0.0
2023-01-13 09:30:00-05:00,Momentum,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-13 09:30:00-05:00,Momentum,VEU,buy,market,new,1,gtc,0.0,1,stock,,,
2023-01-13 09:30:00-05:00,Momentum,SPY,sell,market,fill,1,gtc,0.0,1,stock,393.6199951171875,262,0.0
2023-01-13 09:30:00-05:00,Momentum,VEU,buy,market,fill,1,gtc,0.0,1,stock,53.400001525878906,1949,0.0
2023-01-20 09:30:00-05:00,Momentum,VEU,sell,market,new,1,gtc,0.0,1,stock,,,
2023-01-20 09:30:00-05:00,Momentum,AGG,buy,market,new,1,gtc,0.0,1,stock,,,
2023-01-20 09:30:00-05:00,Momentum,VEU,sell,market,fill,1,gtc,0.0,1,stock,53.81999969482422,1949,0.0
2023-01-20 09:30:00-05:00,Momentum,AGG,buy,market,fill,1,gtc,0.0,1,stock,100.16999816894531,1035,0.0
2023-02-01 09:30:00-05:00,Momentum,AGG,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-01 09:30:00-05:00,Momentum,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-01 09:30:00-05:00,Momentum,SPY,buy,market,fill,1,gtc,0.0,1,stock,405.2099914550781,256,0.0
2023-02-01 09:30:00-05:00,Momentum,AGG,sell,market,fill,1,gtc,0.0,1,stock,100.19000244140625,1035,0.0
2023-02-09 09:30:00-05:00,Momentum,SPY,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-09 09:30:00-05:00,Momentum,VEU,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-09 09:30:00-05:00,Momentum,VEU,buy,market,fill,1,gtc,0.0,1,stock,54.529998779296875,1978,0.0
2023-02-09 09:30:00-05:00,Momentum,SPY,sell,market,fill,1,gtc,0.0,1,stock,414.4100036621094,256,0.0
2023-02-17 09:30:00-05:00,Momentum,VEU,sell,market,new,1,gtc,0.0,1,stock,,,
2023-02-17 09:30:00-05:00,Momentum,AGG,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-17 09:30:00-05:00,Momentum,AGG,buy,market,fill,1,gtc,0.0,1,stock,97.52999877929688,1070,0.0
2023-02-17 09:30:00-05:00,Momentum,VEU,sell,market,fill,1,gtc,0.0,1,stock,53.33000183105469,1978,0.0
2023-03-02 09:30:00-05:00,Momentum,AGG,sell,market,new,1,gtc,0.0,1,stock,,,
2023-03-02 09:30:00-05:00,Momentum,VEU,buy,market,new,1,gtc,0.0,1,stock,,,
